2017-08-13 09:30:35.467115 UTC,Logger Initialized
2017-08-13 09:31:47.395197 UTC,13,4b4a34514c50013a0000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.440147 UTC,14,4b4a34514c50013b0000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.493707 UTC,15,4b4a34514c50013c0000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:48.592157 UTC,16,4b4a34514c5001530000001d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-08-13 09:31:48.641453 UTC,17,4b4a34514c5001540000001d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-08-13 09:31:48.690892 UTC,18,4b4a34514c5001550000001d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-08-13 09:31:48.744679 UTC,19,4b4a34514c5001560000001d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-08-13 09:31:48.784655 UTC,20,4b4a34514c5001570000001d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-08-13 09:31:48.833335 UTC,21,4b4a34514c5001580000001d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-08-13 09:31:48.890900 UTC,22,4b4a34514c5001590000001d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-08-13 09:31:48.927099 UTC,23,4b4a34514c50015a0000001d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-08-13 09:31:48.976339 UTC,24,4b4a34514c50015b0000001d02040206bb886e74368e84a646f54b49542a588bd5a108c66ea631374f9743f06796e07b0c85bacd0b9274fc1a5cb4f7e1ff3e9fd65558b3797a11f5f719c967143c2ebc533e9e1c8c8d14cbb0ed58ccd0a34d0e685b1325e8a467b7f6c7a4035c6353dd359f6d4949e3152f95bd8db5111685d56fbfe59ee2d67ee075200f2eae80bcc880ebf25f2a6482a180e9bd57b9d33ffeb3a048a788cfad2ece6a8778c48604a4ede05aa03115cbcfcc32520e8af6ae4ba12af24e4ce0c7b82dd037497196eb003505f1dd7b7d404cb5e144a03a2650a67663cc8b62cd928f854ec4c8558c4e29f5fe3b041623cce155024d182ff30000
2017-08-13 09:31:49.699052 UTC,25,4b4a34514c50016a0000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:49.744598 UTC,26,4b4a34514c50016b0000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:49.795537 UTC,27,4b4a34514c50016c0000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:49.840149 UTC,28,4b4a34514c50016d0000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:49.890655 UTC,29,4b4a34514c50016e0000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:49.936128 UTC,30,4b4a34514c50016f0000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:50.033676 UTC,31,4b4a34514c5001710000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:50.086433 UTC,32,4b4a34514c5001720000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:50.132993 UTC,33,4b4a34514c5001730000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:50.178513 UTC,34,4b4a34514c5001740000001e002008600d13be193903bafae92f84e663fed44e666be8e97f91cc22281982ccf5340d82de646da2e847e84c3a1507240c00e0c104ae6c0a8a576925e260cdee791347193c306f2437d9411be00b95b0ee3bd8b24ae153bc390f3c6cb328a8a9d8b11a1d71fe853864274f476849d679bcfc5bec512aac0d558c6c181c970558db076fd746d7a6071b9fb6af6c619934e151ca7ccae16016feb150b51795edfd6c68b71b84ef3d4ee24c21ed86f6758b179e99146c3abb28d80a98d05c5990fff002ac6750bec1b7b1846bbc347da276293b0c359122e626396c18d162edc933194d7fc69425b91ffbc89d1e94682dd9b80f0000
2017-08-13 09:31:51.571743 UTC,35,4b4a34514c5001910000001e020410009ab98d8061ac7590e588ddf616e47be666fb076cd54f736fea5eb90274e5534a3da399e4f5e3973a02bd4e4c29bdb54014372b3bb05bcea14acabf2657fb66f48cc82b572826d60ea629a9a1dcb9eda299d2b640aa99a0b4e770d691f1304893a3231263f7b70162dadabca2b8145b433ec1222a6b7391285dfede8ce9be515f2389e6ddaea7b270cc8ea8bca344170e1a247e66f3fd7d3ae4373973ac7fcad94dce1199c921ece457facd9c1cd086b438794e5f6e3a6cf0f571f509cb865a4854be1eb8470d2388398f89c7076d47911b0e3669ea197529d422dbcedb27ddcecb2ac369558451000000000000000000
2017-08-13 09:31:51.666482 UTC,36,4b4a34514c5001930000001e020410009ab98d8061ac7590e588ddf616e47be666fb076cd54f736fea5eb90274e5534a3da399e4f5e3973a02bd4e4c29bdb54014372b3bb05bcea14acabf2657fb66f48cc82b572826d60ea629a9a1dcb9eda299d2b640aa99a0b4e770d691f1304893a3231263f7b70162dadabca2b8145b433ec1222a6b7391285dfede8ce9be515f2389e6ddaea7b270cc8ea8bca344170e1a247e66f3fd7d3ae4373973ac7fcad94dce1199c921ece457facd9c1cd086b438794e5f6e3a6cf0f571f509cb865a4854be1eb8470d2388398f89c7076d47911b0e3669ea197529d422dbcedb27ddcecb2ac369558451000000000000000000
2017-08-13 09:31:51.760534 UTC,37,4b4a34514c5001950000001e020410009ab98d8061ac7590e588ddf616e47be666fb076cd54f736fea5eb90274e5534a3da399e4f5e3973a02bd4e4c29bdb54014372b3bb05bcea14acabf2657fb66f48cc82b572826d60ea629a9a1dcb9eda299d2b640aa99a0b4e770d691f1304893a3231263f7b70162dadabca2b8145b433ec1222a6b7391285dfede8ce9be515f2389e6ddaea7b270cc8ea8bca344170e1a247e66f3fd7d3ae4373973ac7fcad94dce1199c921ece457facd9c1cd086b438794e5f6e3a6cf0f571f509cb865a4854be1eb8470d2388398f89c7076d47911b0e3669ea197529d422dbcedb27ddcecb2ac369558451000000000000000000
2017-08-13 09:33:41.201589 UTC,38,4b4a34514c500a7d0000001c00420078f2579509ac3e44286d0cd86ec8d0fda26eca8bee90ac441f088df54ee184c6cb3526ca85b829fb439eab51eaf5e83b3b28a924532d9b82f4866003c1784ce5aa20d29dee2f53fe1b8de5779ef87984e4caa98f06098e8afb30b7e3542cb398a1ddeccceac2415566c461ed3a86cf9987b44ad76ace78db72d174e5bcd4e2c73395d104ee28e33efededdb826f91a3d9ff63933a3a473f8d32500301795997a16d32768c5ebbfa76bfb0b0b0b99667d1abcd662ef36aaf1a50ddde501fe834c35c3b004abdb95f3df62dd135656975cc7d7491a6696ebef3a15b420ad70f35692eab93da81117912e73ac2b4fe8d60000
2017-08-13 09:33:41.253236 UTC,39,4b4a34514c500a7e0000001c00420078f2579509ac3e44286d0cd86ec8d0fda26eca8bee90ac441f088df54ee184c6cb3526ca85b829fb439eab51eaf5e83b3b28a924532d9b82f4866003c1784ce5aa20d29dee2f53fe1b8de5779ef87984e4caa98f06098e8afb30b7e3542cb398a1ddeccceac2415566c461ed3a86cf9987b44ad76ace78db72d174e5bcd4e2c73395d104ee28e33efededdb826f91a3d9ff63933a3a473f8d32500301795997a16d32768c5ebbfa76bfb0b0b0b99667d1abcd662ef36aaf1a50ddde501fe834c35c3b004abdb95f3df62dd135656975cc7d7491a6696ebef3a15b420ad70f35692eab93da81117912e73ac2b4fe8d60000
