2017-06-12 21:22:18.283533 UTC - MainThread - INFO - Logger Initialized
2017-06-12 21:22:44.376338 UTC - data_reporter - INFO - Sending 1e2000200c9b66b47fd568bf33de103ae42f50a1b5d4edeede223d42ec54872ae3a5687a0f850d8ca91050750921cff7810a7a1dbac46bb2c8216137703e6ac4466a40a7099aedd2d294d4f314453259475bd5b70be3a15b7193d20809c68a8c3eccb69d6cfb83cee071f4096427a7575e723327c1190d4221f2a137d572b213d1bc53b368fbda19613994def71554f90917664213eebc1b40a39653a860386685a100e9a4b2f2fb5db4e49030027fed95062615cffe16ad178926cb1f0679a079e3ca8bf4bbf4b28d1da18b87c20c1b286009dbb232141f63e283cb4e1178f8e2935c7d14a6fc3981592987d864a4219149a60000
2017-06-12 21:22:45.986689 UTC - data_reporter - INFO - Sending 1d1900008235c41d56fdd16b818b0b5f8425e608d07903582f35676199cb0bd28edb8c6397b21dd4f93fbb657f4bf3b4307c65cbf1e191bece53ae2f9ea5a44e4c24d9a23041518e05beb09e266041cd583cc9b792805c651532c55f273669a824ece270f0dc08696dcff913d7f64a8c392c7983b77812e817d187979ea29620f43c026fb13474f3d92151e26f3b9e1687b2cfcd9191297a139863936da877ea29f504af4590face42714831e3343ec2a7ca1455f5e957177961bf83696a41dea788fe591d336358b2721434dc29bcd1fea2a179ad6767af3a0a02053da247c4db4083f7a784c9f8f245c2726e0d58237997670000
2017-06-12 21:22:47.500954 UTC - data_reporter - INFO - Sending 1c081940406fd5408bf7b46a7f6ef934f2d86924e949a7dab40431522983cdf98c2e139dd2a1f6602d9d436181346baf093743374234ab8e4a8134a72e9c2d4dee873517def4090b2ef2ac12d1303e358e0467b36dad117a8cb7fc1c61852cdce1a431fc358c13e977b155a73f20a1944baf162926ce640a72ff95cb735d5ab63208aba5865aaa590522a3331aefe52a3d1783c6d7c4f92a305cddb9bf637da429898d2bba2a48f0e70855591180348d5d21547bd1d78d2152be4f6953fb76ae5d446d2e066c1c1b66ccf7463fa9044af0defbc50a86a03972cb9de60ff2f43e9df5479b33845dd86dd7b83ef160cfda4488a50000
2017-06-12 21:22:48.509713 UTC - data_reporter - INFO - Sending 1b0020d110b6be0ae7f0e9e6c66177bf7c3c43470fe17e0453c1f834c96f3554e6ad3e4a47bd375e977f2fe3c1a09b173951ec25281fb4b85ffe25f640494655b503809dadbd25a7f52b5acd60ea25be7d1d0489f9b51bbcb9c5218537c92a5b22237ec0dfc479ac93afc5ef72e3b5a901de7d46986285bd6b913eb7aaef22a0d8632d77968495b64915aa8922a07b1e1322fd3d7cfbbbb1d5d01af927904710fbc7e85e08006a5dd395d6945a94ed37024b22422c70715d8d85cba960e57282259e9521c3518959ba14a0bcd9da65b66620f4dc0902417890bf89620a0410679f7f269edc2f79ede3e3b75d000000000000000000
2017-06-12 21:23:00.402666 UTC - data_reporter - INFO - Sending 21414956444d2c312c312c2c422c454e6b6073635670746840404040404040404040404040404040403d426c4c6c3a6f355470303030303376503030302c322a314621414956444d2c312c312c2c412c454e6b6073635670746840404040404040404040404040404040403d426c4c6c3a6f355470303030303376503030302c322a314321414956444d2c312c312c2c422c454e6b6073633670736840404040404040404040404040404040403d426b34623a6f3a4f30303030303376503030302c322a35442121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121
2017-06-12 21:23:07.681409 UTC - data_reporter - INFO - Sending 21414956444d2c312c312c2c412c454e6b6073633670736840404040404040404040404040404040403d426b34623a6f3a4f30303030303376503030302c322a354521414956444d2c312c312c2c412c3430334f767531763633463a3b7256734052456535706730324836542c302a333721414956444d2c312c312c2c422c454e6b6073576f49404040404040404040404040404040404040403d426477393a6e767740303030303376503030302c322a303021414956444d2c312c312c2c412c454e6b6073576f49404040404040404040404040404040404040403d426477393a6e767740303030303376503030302c322a3033
2017-06-12 21:23:12.253320 UTC - data_reporter - INFO - Sending 21414956444d2c312c312c2c422c454e6b607360474a404040404040404040404040404040404040403d426630373a6f326740303030303376503030302c322a303221414956444d2c312c312c2c412c454e6b607360474a404040404040404040404040404040404040403d426630373a6f326740303030303376503030302c322a303121414956444d2c312c312c2c422c3430334f767531763633463a45725673405045653570673032483c4b2c302a354421414956444d2c312c312c2c422c454e6b6073603671684040404040404040404040404040404040403d42653c493a6f313d48303030303376503030302c322a3430
2017-06-12 21:23:26.314949 UTC - data_reporter - INFO - Sending 1c01800c4232861f601bed4181bdb3f9da7944b0c8b2d4e2b829f54972ae5ca850489d5bd25dc7ceec48e530ccc76b48ac238be673a1a58e876f4e2eb30b3813b6a3203b2a7f8d4bea0b454be39ddb0068667d2587e5d0b72aa0a80674e1c57ab885fd01167473847c153066a5c43e9cd065bc1b28c148b54f999fe1db5b13a4244215ce0484faa935c72b0c104039b2b71a97e189159bce162479fcdd3e7320a0e0e99bd6a863494662aac2601934f4d7cdcd019e9fb59ff7c6aaea30e9d093d734afc66aa3c1f075211d30c6be4abba75f13497254b22b938d05705106b8bd244ec43392b89411ae7afdebbeef3a17beadf50000
2017-06-12 21:23:27.522880 UTC - data_reporter - INFO - Sending 1d04840300114af2585887e90b7dbdc2967f51cfb1eda1c2414aef75034e4ac9247d363fee0ecaf99ca3b33e71db59d42b40d0ed5b550847e38cd9053fa4ac401fc2fe175764258c6940deac2e5e0de548c5c96870c42240edbcb3d1a3f520da2d305cce58b3beee56643e23f38e0a10d84214faf391dfee6f4f9c953361d681a7d68dfcc6bd959832e031586ffb6b42dca8c0cffd595ad8c2318aae2b443404187b9d0758c14ebea011c5aa5b63ddecb3e62d82d325dbaaea0b4e8558531dcbd3d526b32ef3c029ffd505745971ab78908433ed70ea97878aedf3c389e4f19a237c3d560a45b03115936a53290e682cd2ef770000
2017-06-12 21:23:29.134957 UTC - data_reporter - INFO - Sending 1a029040662f2d318362c2e4a9f256c62d6250cd701052045e45a1a37604c93d7acf837c7ef3165891b651e83c7e72e48b87d807bf7aa4089f41c507ed4c1e4021209023aec0a6732b35ce82ac2e63f1bb3d60a402b480d95b57bbc04ebbbfa90dd263c5342527e77a3ae171ffbed7baaeda55570f90f17e5d0f9d1ed178007d75f54aa7c051b96cdb5458ff60ed6e6209da2a4825ee70f4f67a8114c43bda0a48566eeed53a50e35b5aa12263fbfea4808b36cca6c4b3559147c02541ddc58be95ed903d2dc3a6265f971f31fd4e1aa852a737cbd0da2acfac94c46832eb4d13c3bcebc1ea439fbaec2444184e9d6aacf8d880000
2017-06-12 21:23:30.343061 UTC - data_reporter - INFO - Sending 1a024506909a657fdc21b5f6cf31089b11946c530b62fd7e4bcaf07b85164b6e628675614b9fbc61baff4be49404e21e4da442f9dc553d4bf19217fa0e86bc64d92013564f1fab3c77287d2473bd5da8f375a12f0b0e6f5ab510aebb5e210a8d8182ace19d75ee771a0eab2c1946c6869c049cae0d6cae1bfa065171b75ab150240c180a10940c887fce61f09e08eced9384d23a0058cfdd476b2e1f8b53fd43962ec95983fea489bb0f76dd3e43550f0c96830b3f50ff2a10827626c47dbdde53e099b27c4dec55a6a9e7f66bef09becd02dd97b47b80670d45853c604dc58d30e817d58f84c6c9a8c3d6efb55f8990f49bd00000
2017-06-12 21:23:32.056189 UTC - data_reporter - INFO - Sending 1d08005012bf5e2759ceab0face607b37d952872a77c009b8df71d105aa7c7e2afe8235b74d3fe67aeb648cfece844c46d3b57590c19e332fdc0ddb69a2a1e6e05a492483faa627a5fa3ef2a5f4d1491f63feded992d8ba6ac36d8da5dbe6164c8b5aa2416e4ffaa2d41f0e5938b477b792ea424f806631a1c720b5b84ec57bbd6f63407f21f98c16c0ad22d9dc77f622d4adaebe33ed806e0e67282227fac2169d783961dc0fe415e1b6eb30be07d217b1aea13064570a5fc223173d9c334a8b06502fdface4d216b378fceaa4adbd14fa582bf1151b6cd5660d1cf6f6880bb34fa3b4289609694daca21cb1b17740e666d470000
2017-06-12 21:23:33.769526 UTC - data_reporter - INFO - Sending 1c0c90802073f3b423d67ccc3c2018fcdebd94b7b3d8d296e2080bc476939a5a80b16c7fab1dc63187a446c247afaf5b4684c0e78587ba45df92e6c466b1f67bdb5e55b790012f4da851bd768db820d1ad71ecf50c874d4d0bd5aef241a4a95660e5b60b326452632e7a27d7e62e34d7ae641a2a97ad98f7bcdf3af332361a214bc9ce1e8bc22fa27f1b799e089f1d619f2acd4239313fd91bf7f18c8676cbab0701029446d9c35fb998e0528d91d8cea490097b45ee9d319221aaac56e2b90d33438b8d20fd42e3680893351ab98450f0750cc85c76de825beb2411669da02b27820bb11caeb0adc2f63286479a049939928d0000
2017-06-12 21:23:35.279122 UTC - data_reporter - INFO - Sending 1d182100804c7f55e76097779241329008117aea23ad970d42a9531490d87da5572ed171781d4a653c0ab63444ad19136b766ade133ea75fcbd76854c10aee828d8ffdbddf451525cf78f24af030df110bd3e900bf1c0618a644bcbd9398a49308064ff42f3714f6bd9cee4cc6fc1b15e578f05ff1252a287ae3444ea8ddf3386b040ab855784703f97c72bac4a20b3d132e549a6c5bb17077a211d3249cc7c232ca2aed257b8604c1c08539f7a9b8f465e9a9a9eaaf5ad8902b23f9cb8f10affbd495a8c47e360aa633e076b75c4185740c2073d4f4d6a4244043e981fe558efdae6caa0da338cd60b07f5c73977c585566cc0000
2017-06-12 21:23:37.091767 UTC - data_reporter - INFO - Sending 1d080204a01d4033fa44f4251a2f655b6caa27bc64891d0e4363257db583606195076c4f793c6041ac0068c212e5b84c9017006b1ea5231d78ad2d7aac8128badb2705d4ffc8a25830a6b2296a16e1eeae41e699da198015c7a07f6c4ff056b58193dece37c929fedd264b7b27d09898ed8b6021f824ceb942430bc2354c162d556210b0f2bd2c2f1bea301e0cec3b545c862c9496b4c51f2f8f15afbf07e2966d36b9cadc67fea01e0a6b6bdb6926543002a007fe50fc175c694bb9ed340da150619e43fee1259b062003c7cd8d17374448f6307ea67ac176366dedad4bacecf2834f9608aa20b6389259c97b80a70a3a76cc0000
2017-06-12 21:23:39.205787 UTC - data_reporter - INFO - Sending 1d105400406b83784c4e5f143e7a80d5cba347046228ef0db42743a8d472a21f8f2a5f7f0abf9d0cd83a1340d08d698777c9a93adddba4190f08d2cacb0d322633ad85a35644edd4a50c070a53cf731f16d6417ae8b171cc1bf529e1063d1cbe1919dd062b5c120367265f2b380c4f86661a5b6a82f5481428a51940b0a39602587c0232c5b9898e3b508491c84d6f94b09feaa8a6c881d79a9e08b37e51e9804fcca7513cb31adae194e14b350f3d5b6b985347800d13468f9c77f06c55e8141b463b3a41f67058b3001083fb977c78db970c0e7c27d6f896e6e71fe4b40bcf15483510e384c2e82eda30b5d115699e3922540000
2017-06-12 21:23:40.716385 UTC - data_reporter - INFO - Sending 1c00145800548f56dc56f9f0fc54ded652636b68b1f4540485953f362b141d59f7d66fc787f24243e95cb50924b3187a8da860d808e8c65975dd9735d43bea5d2ab4fa0acf4c5995d8af13beadba9bcb1feb87aaab6cac5684c8c0256b774730a813ad640b620b7a8c4424799068930876ce029a46876da2623700f4270d0f43e2812e609d56d2f6a69dbb32a0ea5831a5728ed35a1ee1a5870a212846e14ab949b47d4bdd19c848cd0117dec780b7589f2f54e3ec771ba5f0c8d029bfd0b48c68b0b9eedbd67cb5aaf5a21a5d13927bdff9cc199f54286d2942981a2facb1f64720884e589dd732246c7a1c000000000000000000
2017-06-12 21:23:42.128177 UTC - data_reporter - INFO - Sending 1d0004109185f26ec44ef7ebbf8212888b8c25cc7ebe5b10a92332b6898cee6e6302c22f4a7d7cda811c2776b29a967d9b63d29a37301dcf2f23e96d07bc7390d1338149a31ef62eb08c221d11b747cf3f9136fe26305a748927f39e782af112e1b08d7e3f9534b7a2d7b9775068a81533aebe85b1989a6aa92be01d507aafd4bb935e693ec4dc39f4f8c89d702c5b353fc0e82df8d18cd753e39392084fd5853e736d2ef1c4aa29c221868919603a6ed020b8fef701a335369ca82aef09c71edaaa00cbe43993ea7139e09864469b0a90ae0531f4aa7edea2151444e44fe5feebe5e70fd4661145eeb2b9e62624bcd22c30e80000
2017-06-12 21:23:43.638353 UTC - data_reporter - INFO - Sending 1c03103001a141fbf94c81ad9d0b44b0c5abb6ccb2b6a0dec986729bd33bac38b332b6dbb36b8e4864ed27342fe1b42c9e98b768dc8e0eccd73d2b806742d1baa0ce4648e6907dc122b93679effda1898ec4d2ea4f0221951a167b62cbf1811a864bd81045943da12bf4cc57b1aeaa16e0824cb6150345a3b0cee2f5c1ee31f011069f604f19254d5f9c70745a0e8849337a99521cbe934ec498013a388721b487c8a64fadb883bd7b163887ccfd5f877b87d9d8bc55f1a1c4260618eaaefe75b17e1cc5ad62fe6857aa75d24be29fb9589fdce6dc3d93af185d37da9879acc87ac8b75beb004fe1187ca11c71ddbe09559eca0000
2017-06-12 21:23:45.049580 UTC - data_reporter - INFO - Sending 1a02446418fad165012422eb54fec440e38c17f77855549e0f70a607057636ac6f6b574d3130c0a9adef5e65b2a361ac0529b4db6a63708014274ddf230ae10589d452fa3bb1576e12ebfcfe8c6c19d38de84111733493405da82167ba2ee49d2fb4b3cca19b39c99a68a359c2c32982447f5898b5a8ac94497674e77e0578dc13f901a94cc4b9ec2c2bc920c7002dee46ece1204c820f272c1c1439b72afb40039c5d9dc61da79c6e2a9b5f076d1e3bdb3d6e7dcbaf86bb815236c5f984c9e85ec012fa18f4bd4f14ae337fe6ac435cac3d57346d73ba0bcf792ca605b677551bec3d9b6784efb095179cbd52a79989032bed0000
2017-06-12 21:23:46.961379 UTC - data_reporter - INFO - Sending 1c0004384185043e9118b3c4e88c6835ee692bee5dbca5d69f1017e7aa8b86020047db97c193d3df42f115f223768bb5ec6a3b47663aadf97acf5770c7cc9dc38323283517ceb0803892d7b2b38f3442205d06afe7e7a3b359264246cceaec75877cc803a538c74f38134433eb87a671bb179159a79f5ad3c53c316ba5098ae3621d6fcfccd3fc1b10f320c870594e806c417e2b89110465d3d7661742974f928fb3a9655a69a8fbf2190c53de7e3b1c38e24de90b8f149bd6ea33f136fd8c25389a3b2bf6c9f4ec43f7d9ec0b8c7a549f6321f7c4cb78fbf45d553e6fe7488960b752adeed261cda4670b80cfe7627e6dbc9f0000
2017-06-12 21:24:00.324402 UTC - data_reporter - INFO - Sending 21414956444d2c312c312c2c422c454e6b6073635670746840404040404040404040404040404040403d426c4c6c3a6f355470303030303376503030302c322a314621414956444d2c312c312c2c412c454e6b6073635670746840404040404040404040404040404040403d426c4c6c3a6f355470303030303376503030302c322a314321414956444d2c312c312c2c422c454e6b6073633670736840404040404040404040404040404040403d426b34623a6f3a4f30303030303376503030302c322a35442121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121
2017-06-12 21:24:07.607050 UTC - data_reporter - INFO - Sending 21414956444d2c312c312c2c412c454e6b6073633670736840404040404040404040404040404040403d426b34623a6f3a4f30303030303376503030302c322a354521414956444d2c312c312c2c412c3430334f767531763633463b3b725673403a4565356e6730324431382c302a323721414956444d2c312c312c2c422c454e6b6073576f49404040404040404040404040404040404040403d426477393a6e767740303030303376503030302c322a303021414956444d2c312c312c2c412c454e6b6073576f49404040404040404040404040404040404040403d426477393a6e767740303030303376503030302c322a3033
2017-06-12 21:24:12.403331 UTC - data_reporter - INFO - Sending 21414956444d2c312c312c2c422c454e6b607360474a404040404040404040404040404040404040403d426630373a6f326740303030303376503030302c322a303221414956444d2c312c312c2c412c454e6b607360474a404040404040404040404040404040404040403d426630373a6f326740303030303376503030302c322a303121414956444d2c312c312c2c422c3430334f767531763633463b45725673403a4565356e6730324431382c302a354121414956444d2c312c312c2c422c454e6b6073603671684040404040404040404040404040404040403d42653c493a6f313d48303030303376503030302c322a3430
2017-06-12 21:24:25.371858 UTC - data_reporter - INFO - Sending 1d000413087657ec7e84cf5c6cd2eebe8a5b8418ef1431cda4cea1b2505d0f3191090956623bb07ab97afeb7e311c24dbbc3e489711249c5c5f8b99b3a6bb3a233ccd37e8407f30b3682c402b7eba6833963815b27aa2c67def45db56455dafbe7ffc08cd255929330dde74b2dbe874f3e7079491b8fd21b3e79d1a1553143c3c6cb2a90dc8d0ecb59efbc3d5635660524424b2506d1d6027efe8197661f2080d3c17f2efc998e57544bc364527b8733d6f306381042e07d51d9d1e6156ce946da745121583aeff9d716b475b1246b8477c9e1baf360bef0a1591461a67005e125effd841fbb106895136abf0ca2b6502df8f40000
2017-06-12 21:24:26.485762 UTC - data_reporter - INFO - Sending 1c080c0a02b104985b8201dea2a4440443900f58c3a3bd6a4c53f86f87d9a560d03478ae27566b69d842ff5f64081c7f802c4da98a6023b7f6555c05fb20d98285dbcb10c48be62904a1bca5b84f74366bb46e824a89516f50349322a7d4085d874e3011da6b9e8db9df79cfb7e0c81634f9ffb62d95a8e4d8d4121095bdb7c8da89f91ba5bb1a283edfb7029a11cf68ba9417774c5f8a8faef8083cda3672720c5c5edf042fa26fa7ca8aaf54820325467a03786e7bc6a3910a7e713bafb1fde5ed947c1715fffbb70c09e8ce27cdda606e62c8cd947c90c928571d31f218aea5d934c8378366d733bdb547ce9c175be2484e0000
2017-06-12 21:24:27.991461 UTC - data_reporter - INFO - Sending 19008987604097ce61cbf09409b21e06b508be9763f2d7f9c23e9de5a682bcfc6d94595ba5992487ac19d31df5a4ff950207a9f31d88af1d6b619af038b96aef9c2d6381e9bac873a4be55820d74e0a8f071186e29d08f00a9a0a1f3312af6f16ddb664bcfbc79ad4d77ed0404a8733957f68e72d09b9595604b97eb1979c958e359846fe9cff5d71924930df33b42e8b3af9e6db2a9053f4a280097e1c6caaae2950fac7f6079ed28923dd7a5f78de550deb14bf4389f31afb083acdfef0de7807e2a8010ab2dffe41ddb1431c6acec643e447202af7f42918863ac070aa7cb6bf396ed4fdb71d33f1ecfa798bfafe1ac46ab0000
2017-06-12 21:24:29.704654 UTC - data_reporter - INFO - Sending 1a0089128cca004bebc0a97731b4960bbfadc7a28a5ddf8d689d643032806c89b8aedd771a6aadde08cbe013d654d64e420e681a26e3f71f95c3f11210f3103fe27845efa6c602793077c79d942294a47bb8117bdf02c722ae810791b5dd22a3cc978defc0a2f411161613ad285ee5035e8a0bdc00afba2bc01c5eab3ff52059ee02cf935ae4b5cad0d4b5a612d482bad8712b33fc4e044ea428d1b231cc6aeebc7b9b647f650efc850adcab2473afb18c259e39858ca4a98af4374eb4ee7e9472c564d6e07863cb58e3612cc994a142f85408ffef9d2c8432a779b225f8b799f1ce9eb77de228971519a2a87bb99dc642d37f0000
2017-06-12 21:24:31.518716 UTC - data_reporter - INFO - Sending 1e040408044a33c5de95a8bb2021dc598522ad80e11f227ad67cc9ae7f0b25f2eebf5e0fc718f901162c139ab429ae010b749db142fc7426475f2fc8bfc7bdba55952a34b70b0fd2e133cf7b02ff7fdce2971d87841b8c3020a61bd8efc5353f6202ade5aeca68cf02156fbd18b01863b51e20f3f6f336de69fba318d55a7c03ebd39424468f522269b9f0f4286fd22603a622eb1135952c9d5994490dba0336a802b4efe970b7e9a1ce03b1107cccf2b4882daaff8b432f97f36241b47f3a8fc1f237dcc5b01f90e36b0d65329254faaa18088b1b0e90bd02eb4d5211b12c2d92a8abe479d30226e5dc3d87cfbabe603488a50000
2017-06-12 21:24:33.029953 UTC - data_reporter - INFO - Sending 1c008502200cc089e94dd122d38135a946f282335500ff10ea8d521f68e1bdac260874776dfd0c9caae6f43f2427781aa688e226d4530a905734627a1cf61ff562cd0512754666f34df761876585daba0109dd50282b0fd180cbe9d41cc2df8d78cc3d1e4839bcc39534b81d69e4c674409c4e373b26c01c72c2cce1b5126ed5b64a0482583422e1a4cd38a90d6e5040c1957f714b0549a180860deea0d974288dae95d4c3d6f5b43731f6f84a93665fd10c87984d674cbebc51f9e4abb8923bb9de833a50618df6aa158f2d624e653e19ef3d028aca3740612c61703887304fdbee2624c241ae80c8664733000000000000000000
2017-06-12 21:24:34.840954 UTC - data_reporter - INFO - Sending 1b020003c5830a39cfbdddd232177ce8c782aabd12d118383e15ab3a9bcb5f23d90a84a2ba9ad6b7122663f04a125808335c4330c48703f0c6b96a279c86a40b3df4954c3084638f4bad9dadb01b6b11bffcb4ec5d0c6b97ce820f4d3238ae8057672a45d1b952a5b8d1971b949e5ea3c75d21f18a91683bb2de50566ded323fbe81c20ca5c879a7931e0520cc91ae616d6730f645942c4e4a2f5a8ed155966b2667dd156b2bc1d16938bf8b4899afe62c535d56e396a56c66e621670ffbddef94f9073edb7f25a096c38049046dc38e96c9aef7537e22db46c50def9ddc846a20e2c5d2279b5f19386d53807200f41f43a09a0000
